1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1932,0.0,2.0,3,774,3,2008.0,1932,4,426.0,66,5,8,1932,2008,2008,394617
1236,0.0,2.0,0,923,1,1957.0,1236,2,0.0,158,7,6,912,1957,1996,149700
1040,685.0,3.0,0,550,2,1979.0,1725,2,96.0,88,6,7,539,1979,1979,197000
1423,748.0,3.0,0,672,3,1993.0,2555,2,0.0,0,7,6,588,1922,1994,191000
848,0.0,1.0,3,420,2,2004.0,848,3,147.0,0,5,6,848,2004,2004,149300
1026,981.0,3.0,3,812,1,2008.0,2007,4,160.0,52,5,10,1017,2008,2008,310000
952,0.0,2.0,0,192,1,1916.0,952,1,0.0,98,6,6,952,1916,1950,121000
1422,0.0,3.0,3,626,2,2004.0,1422,3,106.0,60,5,7,1422,2004,2004,179600
913,0.0,3.0,1,240,1,1990.0,913,2,0.0,0,5,6,814,1966,1966,129000
1188,0.0,3.0,0,312,1,1962.0,1188,2,189.0,39,7,5,1188,1962,1962,157900
1220,870.0,3.0,0,556,2,1995.0,2090,3,438.0,65,5,8,1220,1995,1996,240000
796,550.0,2.0,0,384,1,1950.0,1346,2,0.0,24,7,4,560,1910,2000,112000
630,0.0,1.0,3,0,1,1980.0,630,4,0.0,0,7,5,630,1970,1970,92000
896,896.0,4.0,0,0,1,1980.0,1792,2,0.0,45,5,5,896,1974,1974,136000
1578,0.0,3.0,0,840,1,2008.0,1578,4,194.0,36,5,8,1573,2008,2009,287090
1072,0.0,2.0,1,525,3,2005.0,1072,2,80.0,28,5,5,547,2005,2005,145000
1140,0.0,3.0,0,0,1,1980.0,1140,2,0.0,56,5,5,1140,2006,2006,84500
1221,0.0,2.0,0,400,2,2004.0,1221,3,0.0,113,5,7,1221,2004,2005,185000
953,694.0,3.0,0,460,2,1999.0,1647,2,0.0,40,5,6,953,1999,2000,175000
2073,0.0,3.0,0,500,1,1978.0,2073,2,119.0,0,6,6,1542,1978,1988,210000
1188,1152.0,4.0,0,252,2,1941.0,2340,3,0.0,60,9,7,1152,1941,2006,266500
1078,0.0,2.0,2,240,1,1950.0,1078,3,0.0,0,6,5,1078,1950,1996,142125
1256,0.0,3.0,0,276,3,1965.0,1256,2,0.0,68,6,5,1256,1965,1965,147500
